,word,definition,type
60,Sticky Factor,An estimate of how compelling a game is to its players. A high “sticky factorAn estimate of how compelling a game is to its players. A high ”sticky factor“ means that players stick with an app over time. ,Analytics
61,Total Daily Playing Time,The cumulative playing time of all people playing on a given day. ,Analytics
62,Total Daily Playing Time per Active User,The average playing time of people playing on a given day. ,Analytics
63,Total IAP Revenue,"The total IAP revenueThe total IAP revenue, including revenue from both verified and unverified transactions. ",Analytics
64,Total Sessions Today,The total number of sessions by all people playing on a given day. Also known as Total Sessions. ,Analytics
65,Total Verified Revenue,Revenue from Unity Ads and verified IAP transactions. IAP verification is currently supported by the Apple App Store and the Google Play Store. ,Analytics
66,Unity Analytics,A data platform that provides analyticsAbbreviation of Unity AnalyticsSee in Glossary for your Unity game. ,Analytics
67,Unity IAP,Abbreviation of Unity In App PurchaseRevenue from “micro-transactions” within a game. ,Analytics
68,Universal Windows Platform,An IAP feature that supports Microsoft’s In App PurchaseRevenue from “micro-transactions” within a game. ,Analytics
69,Unknown Gender,Players to whom you have assigned Gender.Unknown. (Players whose gender has not been reported at all are not included in this segment.) ,Analytics
70,Unverified IAP Revenue,IAP revenue from sources that do not support verification and from transactions that failed verification. Transactions can fail verification because they are fraudulent or because of missing or malformed information. ,Analytics
71,Verified IAP Revenue,Revenue from verified IAP transactions. IAP verification is currently supported by the Apple App Store and the Google Play Store. ,Analytics
72,Verified Paying Users,Players who made verified IAP purchases. IAP verification is currently supported by the Apple App Store and the Google Play Store. ,Analytics
73,Whales,Players who have spent at least $20 in their lifetime. ,Analytics
74,1D Blend Tree,"A Blend Tree for 1D blending, which blends motion according to a single Animation Parameter. ",Animation
75,2D Blend Tree,"A Blend Tree for 2D blending, which blends motion according to two Animation ParametersUsed to communicate between scripting and the Animator Controller. Some parameters can be set in scripting and used by the controller, while other parameters are based on Custom Curves in Animation Clips and can be sampled using the scripting API. ",Animation
76,3D Object,"A 3D GameObjectThe fundamental object in Unity scenes, which can represent characters, props, scenery, cameras, waypoints, and more. A GameObject’s functionality is defined by the Components attached to it. ",Animation
77,Animation Blend Shape,Enables you to make an object change its form by blending between two separate meshes. ,Animation
78,Animation Blend Tree,"Used for continuous blending between similar Animation ClipsAnimation data that can be used for animated characters or simple animations. It is a simple “unit” piece of motion, such as (one specific instance of) “Idle”, “Walk” or “Run”. ",Animation
79,Animation Clip,"Animation data that can be used for animated characters or simple animations. It is a simple “unit” piece of motion, such as (one specific instance of) “Idle”, “Walk” or “Run”. ",Animation
80,Animation Clip Node,"A node in a Blend Tree graph that contains an animation clipAnimation data that can be used for animated characters or simple animations. It is a simple “unit” piece of motion, such as (one specific instance of) “Idle”, “Walk” or “Run”. ",Animation
81,animation compression,"The method of compressing animation data to significantly reduce file sizes without causing a noticable reduction in motion quality. Animation compressionA method of storing data that reduces the amount of storage space it requires. See Texture Compression, Animation Compression, Audio Compression, Build Compression. See in Glossary is a trade off between saving on memory and image quality. ",Animation
82,Animation Curves,"Allows you to add data to an imported clip so you can animate the timings of other items based on the state of an animator. For example, for a game set in icy conditions, you could use an extra animation curve to control the emission rate of a particle systemA component that simulates fluid entities such as liquids, clouds and flames by generating and animating large numbers of small 2D images in the scene. ",Animation
83,Animation Event,"Allows you to add data to an imported clip which determines when certain actions should occur in time with the animation. For example, for an animated character you might want to add events to walk and run cycles to indicate when the footstep sounds should play. ",Animation
84,Animation Layer,An Animation LayerAn Animation Layer contains an Animation State Machine that controls animations of a model or part of it. An example of this is if you have a full-body layer for walking or jumping and a higher layer for upper-body motions such as throwing an object or shooting. The higher layers take precedence for the body parts they control. ,Animation
85,Animation Parameters,"Used to communicate between scripting and the Animator ControllerControls animation through Animation Layers with Animation State Machines and Animation Blend Trees, controlled by Animation Parameters. The same Animator Controller can be referenced by multiple models with Animator components. ",Animation
86,Animation State Machine,"A graph within an Animator ControllerControls animation through Animation Layers with Animation State Machines and Animation Blend Trees, controlled by Animation Parameters. The same Animator Controller can be referenced by multiple models with Animator components. ",Animation
87,Animation Transition,"Allows a state machineThe set of states in an Animator Controller that a character or animated GameObject can be in, along with a set of transitions between those states and a variable to remember the current state. The states available will depend on the type of gameplay, but typical states include things like idling, walking, running and jumping. ",Animation
88,Animator Component,"A component on a model that animates that model using the Animation system. The component has a reference to an Animator ControllerControls animation through Animation Layers with Animation State Machines and Animation Blend Trees, controlled by Animation Parameters. The same Animator Controller can be referenced by multiple models with Animator components. ",Animation
89,Animator Controller,Controls animation through Animation LayersAn Animation Layer contains an Animation State Machine that controls animations of a model or part of it. An example of this is if you have a full-body layer for walking or jumping and a higher layer for upper-body motions such as throwing an object or shooting. The higher layers take precedence for the body parts they control. ,Animation
90,Animator Override Controller,"Allows you to create multiple variants of an Animator ControllerControls animation through Animation Layers with Animation State Machines and Animation Blend Trees, controlled by Animation Parameters. The same Animator Controller can be referenced by multiple models with Animator components. ",Animation
91,Animator Window,"The window where the Animator ControllerControls animation through Animation Layers with Animation State Machines and Animation Blend Trees, controlled by Animation Parameters. The same Animator Controller can be referenced by multiple models with Animator components. ",Animation
92,Avatar,An interface for retargetingApplying animations created for one model to another. ,Animation
93,Avatar Mask,A specification for which body parts to include or exclude for an animation rig. Used in Animation LayersAn Animation Layer contains an Animation State Machine that controls animations of a model or part of it. An example of this is if you have a full-body layer for walking or jumping and a higher layer for upper-body motions such as throwing an object or shooting. The higher layers take precedence for the body parts they control. ,Animation
94,Bind-pose,The pose at which the character was modelled. ,Animation
95,blend,"Transition from one animation to another animation smoothly and seamlessly, such as blending a character’s walking and running animations according to the character’s speed. ",Animation
96,Blend Node,"A node in a Blend Tree graph that blends animation clipAnimation data that can be used for animated characters or simple animations. It is a simple “unit” piece of motion, such as (one specific instance of) “Idle”, “Walk” or “Run”. ",Animation
97,Body Transform,The mass center of the character. It is used in for animation retargetingApplying animations created for one model to another. ,Animation
98,Direct Blend Tree,A Blend Tree that allows you to map animator parameters directly to the weight of a Blend Tree child. This is useful when you want to have exact control over the animations that are being blended rather than blend them indirectly using one or two parameters (in the case of 1D and 2D blend trees). ,Animation
99,forward kinematics,"A method of posing a skeleton for animation by rotating the jointA physics component allowing a dynamic connection between rigidbodies, usually allowing some degree of movement such as a hinge. ",Animation
100,Human template,A pre-defined bone-mapping. Used for matching bones from FBX files to the AvatarAn interface for retargeting animation from one rig to another. ,Animation
101,Humanoid animation,"An animation using humanoid skeletons. Humanoid models generally have the same basic structure, representing the major articulate parts of the body, head and limbs. This makes it easy to map animations from one humanoid skeleton to another, allowing retargetingApplying animations created for one model to another. ",Animation
102,inverse kinematics (IK),"The automatic calculation of jointA physics component allowing a dynamic connection between rigidbodies, usually allowing some degree of movement such as a hinge. ",Animation
103,keyframe,A frame that marks the start or end point of a transition in an animation. Frames in between the keyframesA frame that marks the start or end point of a transition in an animation. Frames in between the keyframes are called inbetweens. See in Glossary are called inbetweens. ,Animation
104,Keyframe Reduction,A process that removes redundant keyframesA frame that marks the start or end point of a transition in an animation. Frames in between the keyframes are called inbetweens. See in Glossary. ,Animation
105,kinematics,"The geometry that describes the position and orientation of a character’s jointsA physics component allowing a dynamic connection between rigidbodies, usually allowing some degree of movement such as a hinge. ",Animation
106,Loop Pose,"An animation clipAnimation data that can be used for animated characters or simple animations. It is a simple “unit” piece of motion, such as (one specific instance of) “Idle”, “Walk” or “Run”. ",Animation
107,Muscle definition,This allows you to have more intuitive control over the character’s skeleton. When an AvatarAn interface for retargeting animation from one rig to another. ,Animation
108,Ping Pong,"To repeatedly play an animation to the end, then in reverse back to the beginning, in a loop. ",Animation
109,Playable Graph,"An API for controlling PlayablesAn API that provides a way to create tools, effects or other gameplay mechanisms by organizing and evaluating data sources in a tree-like structure known as the PlayableGraph. ",Animation
110,Playables,"An API that provides a way to create tools, effects or other gameplay mechanisms by organizing and evaluating data sources in a tree-like structure known as the PlayableGraph. ",Animation
111,Retargeting,Applying animations created for one model to another. ,Animation
112,Rigging,"The process of building a skeleton hierarchy of jointsA physics component allowing a dynamic connection between rigidbodies, usually allowing some degree of movement such as a hinge. ",Animation
113,Root Motion,"Motion of character’s root nodeA transform in an animation hierarchy that allows Unity to establish consistency between Animation clips for a generic model. It also enables Unity to properly blend between Animations that have not been authored “in place” (that is, where the whole Model moves its world position while animating). ",Animation
114,Root node,"A transform in an animation hierarchy that allows Unity to establish consistency between Animation clipsAnimation data that can be used for animated characters or simple animations. It is a simple “unit” piece of motion, such as (one specific instance of) “Idle”, “Walk” or “Run”. ",Animation
115,Root Transform,The Transform at the top of a hierarchy of Transforms. In a PrefabAn asset type that allows you to store a GameObject complete with components and properties. The prefab acts as a template from which you can create new object instances in the scene. ,Animation
116,Scene,"A SceneA Scene contains the environments and menus of your game. Think of each unique Scene file as a unique level. In each Scene, you place your environments, obstacles, and decorations, essentially designing and building your game in pieces. ",Animation
117,Skinning,"The process of binding bone jointsA physics component allowing a dynamic connection between rigidbodies, usually allowing some degree of movement such as a hinge. ",Animation
118,State Machine,"The set of states in an Animator ControllerControls animation through Animation Layers with Animation State Machines and Animation Blend Trees, controlled by Animation Parameters. The same Animator Controller can be referenced by multiple models with Animator components. ",Animation
119,State Machine Behaviour,"A script that attaches to a state within a state machineThe set of states in an Animator Controller that a character or animated GameObject can be in, along with a set of transitions between those states and a variable to remember the current state. The states available will depend on the type of gameplay, but typical states include things like idling, walking, running and jumping. ",Animation
120,T-pose,"The pose in which the character has their arms straight out to the sides, forming a “T”. The required pose for the character to be in, in order to make an AvatarAn interface for retargeting animation from one rig to another. ",Animation
121,Target matching,"A scripting function that allows you to move characters in such a way that a hand or foot lands in a certain place at a certain time. For example, the character may need to jump across stepping stones or jump and grab an overhead beam. ",Animation
122,Transition,"The blend from one state to another in a state machineThe set of states in an Animator Controller that a character or animated GameObject can be in, along with a set of transitions between those states and a variable to remember the current state. The states available will depend on the type of gameplay, but typical states include things like idling, walking, running and jumping. ",Animation
123,Translate DoF,"The three degrees-of-freedom associated with translation (movement in X,Y & Z) as opposed to rotation. ",Animation
124,Asset,"Any media or data that can be used in your game or Project. An Asset may come from a file created outside of Unity, such as a 3D model, an audio file or an image. You can also create some asset types in Unity, such as an Animator ControllerControls animation through Animation Layers with Animation State Machines and Animation Blend Trees, controlled by Animation Parameters. The same Animator Controller can be referenced by multiple models with Animator components. ",Assets
125,Asset package,"A collection of files and data from Unity Projects, or elements of Projects, which are compressed and stored in one file, similar to Zip files. Asset packagesA collection of files and data from Unity Projects, or elements of Projects, which are compressed and stored in one file, similar to Zip files. Asset packages are a handy way of sharing and re-using Unity Projects and collections of Assets. ",Assets
126,Asset Server,"Legacy - An Asset and version controlA system for managing file changes. You can use Unity in conjunction with most common version control tools, including Perforce, Git, Mercurial and PlasticSCM. ",Assets
127,Asset Store,"A growing library of free and commercial assets created by Unity and members of the community. Offers a wide variety of assets, from textures, models and animations to whole Project examples, tutorials and Editor extensions. ",Assets
128,Billboard Asset,"An asset that is a collection of pre-rendered images of a more complicated MeshThe main graphics primitive of Unity. Meshes make up a large part of your 3D worlds. Unity supports triangulated or Quadrangulated polygon meshes. Nurbs, Nurms, Subdiv surfaces must be converted to polygons. ",Assets
129,Billboard Renderer,"Renders BillboardA textured 2D object that rotates as it, or the Camera, moves so that it always faces the Camera. ",Assets
130,Cache Server,A standalone app that you can run on your local computer that stores the imported Asset data to reduce the time it takes to import Assets. ,Assets
131,Model,"A 3D model representation of an object, such as a character, a building, or a piece of furniture. ",Assets
132,Model file,"A file containing a 3D data, which may include definitions for meshes, bones, animation, materials and textures. ",Assets
133,Package,"A container that stores various types of features and Assets for Unity, including Editor or Runtime tools and libraries, Asset collections, and Project templates. Packages are self-contained units that the Unity Package Manager can share across Unity Projects. Most of the time these are called packages, but occasionally they are called Unity Package Manager (UPM) packages. ",Assets
134,Prefab,"An asset type that allows you to store a GameObjectThe fundamental object in Unity scenes, which can represent characters, props, scenery, cameras, waypoints, and more. A GameObject’s functionality is defined by the Components attached to it. ",Assets
135,Standard Asset,"A collection of useful assets supplied with Unity. Unity ships with multiple Standard AssetA collection of useful assets supplied with Unity. Unity ships with multiple Standard Asset such as 2D, Cameras, Characters, CrossPlatformInput, Effects, Environment, ParticleSystems, Prototyping, Utility, and Vehicles. ",Assets
136,Unity unit,"The unit size used in Unity Projects. By default, 1 Unity unitThe unit size used in Unity Projects. By default, 1 Unity unit is 1 meter. To use a different scale, set the Scale Factor in the Import Settings when importing Assets. See in Glossary is 1 meter. To use a different scale, set the Scale Factor in the Import Settings when importing Assets. ",Assets
137,UPM package,"A PackageA container that stores various types of features and Assets for Unity, including Editor or Runtime tools and libraries, Asset collections, and Project templates. Packages are self-contained units that the Unity Package Manager can share across Unity Projects. Most of the time these are called packages, but occasionally they are called Unity Package Manager (UPM) packages. ",Assets
138,Audio Clip,"A container for audio data in Unity. Unity supports mono, stereo and multichannel audio assets (up to eight channels). Unity can import .aif, .wav, .mp3, and .ogg audio file format, and .xm, .mod, .it, and .s3m tracker module formats. ",Audio
139,Audio Distortion Filter,An audio filterAny audio filter that distorts the sound from an Audio Source or sounds reaching the Audio Listener. ,Audio
140,Audio Effect,"Any effect that can modify the output of Audio Mixer components, such as filtering frequency ranges of a sound or applying reverb. ",Audio
141,Audio Filter,Any audio filterAny audio filter that distorts the sound from an Audio Source or sounds reaching the Audio Listener. ,Audio
142,Audio High Pass Filter,An audio filterAny audio filter that distorts the sound from an Audio Source or sounds reaching the Audio Listener. ,Audio
143,Audio Listener,"A component that acts like a microphone, receiving sound from Audio SourcesA component which plays back an Audio Clip in the scene to an audio listener or through an audio mixer. ",Audio
144,Audio Low Pass Filter,An audio filterAny audio filter that distorts the sound from an Audio Source or sounds reaching the Audio Listener. ,Audio
145,Audio Source,"A component which plays back an Audio ClipA container for audio data in Unity. Unity supports mono, stereo and multichannel audio assets (up to eight channels). Unity can import .aif, .wav, .mp3, and .ogg audio file format, and .xm, .mod, .it, and .s3m tracker module formats. ",Audio
146,Audio Spatializer,A plug-inA set of code created outside of Unity that creates functionality in Unity. There are two kinds of plug-ins you can use in Unity: Managed plug-ins (managed .NET assemblies created with tools like Visual Studio) and Native plug-ins (platform-specific native code libraries). ,Audio
147,Distortion Effect,"An audio effectAny effect that can modify the output of Audio Mixer components, such as filtering frequency ranges of a sound or applying reverb. ",Audio
148,Doppler Factor,An audio setting that allows you to control how much the velocity of an object (relative to the audio listener) affects the pitch of any audio sourcesA component which plays back an Audio Clip in the scene to an audio listener or through an audio mixer. ,Audio
149,Dry Level,An audio setting that allows you to set the mix level of unprocessed signal in output in mB. ,Audio
150,Dry Mix,An audio setting that allows you to set the volume of the original signal to pass to output. ,Audio
151,Play On Awake,Set this to true to make an Audio SourceA component which plays back an Audio Clip in the scene to an audio listener or through an audio mixer. ,Audio
152,build,The process of compiling your Project into a format that is ready to run on a specific platform or platforms. ,Core
153,Managed plug-in,A managed .NET assembly that is created with tools like Visual Studio for use in Unity. ,Core
154,Native plug-in,A platform-specific native code library that is created outside of Unity for use in Unity. Allows you can access features like OS calls and third-party code libraries that would otherwise not be available to Unity. ,Core
155,Perforce,"A version controlA system for managing file changes. You can use Unity in conjunction with most common version control tools, including Perforce, Git, Mercurial and PlasticSCM. ",Core
156,Development Build,A development buildA development build includes debug symbols and enables the Profiler. ,Core
157,Anchor,A UI(User Interface) Allows a user to interact with your application. ,Editor
158,Console window,"A Unity Editor window that shows errors, warnings and other messages generated by Unity, or your own scriptsA piece of code that allows you to create your own Components, trigger game events, modify Component properties over time and respond to user input in any way you like. ",Editor
159,Flythrough mode,"A Scene viewAn interactive view into the world you are creating. You use the Scene View to select and position scenery, characters, cameras, lights, and all other types of Game Object. ",Editor
160,Input Manager,"Settings where you can define all the different input axes, buttons and controls for your Project. ",Editor
161,Inspector,"A Unity window that displays information about the currently selected GameObjectThe fundamental object in Unity scenes, which can represent characters, props, scenery, cameras, waypoints, and more. A GameObject’s functionality is defined by the Components attached to it. ",Editor
162,Player Settings,Settings that let you set various player-specific options for the final game built by Unity. ,Editor
163,Project View,A view that shows the contents of your Assets folder (Project tab) ,Editor
164,Property Drawer,"A Unity feature that allows you to customize the look of certain controls in the InspectorA Unity window that displays information about the currently selected GameObject, Asset or Project Settings, alowing you to inspect and edit the values. ",Editor
165,Scene View,"An interactive view into the world you are creating. You use the Scene ViewAn interactive view into the world you are creating. You use the Scene View to select and position scenery, characters, cameras, lights, and all other types of Game Object. ",Editor
166,Time Manager,A Unity Settings Manager that lets you set a number of properties that control timing within your game. ,Editor
167,zoom,A cameraA component which creates an image of a particular viewpoint in your scene. The output is either drawn to the screen or captured as a texture. ,Editor
168,Animation Key,"The value of an animatable property, set at a specific point in time. Setting at least two keys for the same property creates an animation. ",General
169,Billboard,A textured 2D objectA 2D GameObject such as a tilemap or sprite. ,General
170,Billboarding,The process of constantly altering the 2D objectA 2D GameObject such as a tilemap or sprite. ,General
171,category,"A ProfilerA window that helps you to optimize your game. It shows how much time is spent in the various areas of your game. For example, it can report the percentage of time spent rendering, animating or in your game logic. ",General
172,compression,A method of storing data that reduces the amount of storage space it requires. See Texture Compression3D Graphics hardware requires Textures to be compressed in specialised formats which are optimized for fast Texture sampling. ,General
173,console,Abbreviation of game consoleA device that runs and displays video games. See in Glossary ,General
174,Deferred shading,"A rendering pathThe technique Unity uses to render graphics. Choosing a different path affects the performance of your game, and how lighting and shading are calculated. Some paths are more suited to different platforms and hardware than others. ",General
175,Extrapolate,"See ExtrapolationThe process of storing the last few known values and using them to predict future values. Used in animation, physics and multiplayer. See in Glossary",General
176,Extrapolation,"The process of storing the last few known values and using them to predict future values. Used in animation, physics and multiplayer. ",General
177,first person shooter,"A common game genre, featuring a first-person view of a 3D world, and gun-based combat with other players or NPCs. ",General
178,FBX,"Autodesk’s proprietary format that Unity uses to import and export Models, animation, and more. ",General
179,FPS,"See first person shooterA common game genre, featuring a first-person view of a 3D world, and gun-based combat with other players or NPCs. See in Glossary, frames per secondThe frequency at which consecutive frames are displayed in a running game. ",General
180,game console,A device that runs and displays video games. ,General
181,game controller,A device to control objects and characters in a game. ,General
182,GameObject,"The fundamental object in Unity scenesA Scene contains the environments and menus of your game. Think of each unique Scene file as a unique level. In each Scene, you place your environments, obstacles, and decorations, essentially designing and building your game in pieces. ",General
183,Ignore file,"A special file used in many Version ControlA system for managing file changes. You can use Unity in conjunction with most common version control tools, including Perforce, Git, Mercurial and PlasticSCM. ",General
184,Input Key,A key on a keyboard relating to the Input class. ,General
185,Interpolate,"See InterpolationThe process of calculating values in-between two defined values. Used in animation (between keyframes), physics (between physics time-steps), and multiplayer (between network updates) See in Glossary",General
186,Interpolation,"The process of calculating values in-between two defined values. Used in animation (between keyframes), physics (between physics time-steps), and multiplayer (between network updates) ",General
187,Joy Num,"An Input ManagerSettings where you can define all the different input axes, buttons and controls for your Project. ",General
188,Layer Mask,"A value defining which layers to include or exclude from an operation, such as renderingThe process of drawing graphics to the screen (or to a render texture). By default, the main camera in Unity renders its view to the screen. ",General
189,marker,"A Unity ProfilerA window that helps you to optimize your game. It shows how much time is spent in the various areas of your game. For example, it can report the percentage of time spent rendering, animating or in your game logic. ",General
190,Mask,Can refer to a Sprite MaskA texture which defines which areas of an underlying image to reveal or hide. ,General
191,Object,"See GameObjectThe fundamental object in Unity scenes, which can represent characters, props, scenery, cameras, waypoints, and more. A GameObject’s functionality is defined by the Components attached to it. ",General
192,Packages,"Packages are collections of Assets to be shared and re-used in Unity. There are two types of packages supported in Unity: Asset packagesA collection of files and data from Unity Projects, or elements of Projects, which are compressed and stored in one file, similar to Zip files. Asset packages are a handy way of sharing and re-using Unity Projects and collections of Assets. ",General
193,Parent,"An object that contains child objects in a hierarchy. When a GameObjectThe fundamental object in Unity scenes, which can represent characters, props, scenery, cameras, waypoints, and more. A GameObject’s functionality is defined by the Components attached to it. ",General
194,Profiler,"A window that helps you to optimize your game. It shows how much time is spent in the various areas of your game. For example, it can report the percentage of time spent renderingThe process of drawing graphics to the screen (or to a render texture). By default, the main camera in Unity renders its view to the screen. ",General
195,Project,"In Unity, you use a Project to design and develop a game. A Project stores all of the files that are related to a game, such as the Asset and SceneA Scene contains the environments and menus of your game. Think of each unique Scene file as a unique level. In each Scene, you place your environments, obstacles, and decorations, essentially designing and building your game in pieces. ",General
196,Project Settings,"A broad collection of settings which allow you to configure how Physics, Audio, NetworkingThe Unity system that enables multiplayer gaming across a computer network. ",General
